"filename","indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"afhr70dt","blank1","blank2","ext",100,100,2,100,2,2,2,31732000
"afhr70dt","blank1","blank2","female",100,100,48,100,48,48,48,31732000
"afhr70dt","blank1","blank2","fifteento49",100,100,45,100,45,45,45,31732000
"afhr70dt","blank1","blank2","fiveto14",100,100,30,100,30,30,30,31732000
"afhr70dt","blank1","blank2","gt49",100,100,9,100,9,9,9,31732000
"afhr70dt","blank1","blank2","higher",100,100,4,100,4,4,4,10736000
"afhr70dt","blank1","blank2","male",100,100,52,100,52,52,52,31732000
"afhr70dt","blank1","blank2","no.birth.reg",100,100,56,100,56,56,56,5236000
"afhr70dt","blank1","blank2","no.educ",100,100,80,100,80,80,80,10736000
"afhr70dt","blank1","blank2","no.skilled.attendant",100,100,44,100,44,44,44,6942000
"afhr70dt","blank1","blank2","non.p20",100,100,65,100,65,65,65,31732000
"afhr70dt","blank1","blank2","p20",100,100,35,100,35,35,35,31732000
"afhr70dt","blank1","blank2","primary",100,100,20,100,20,20,20,10736000
"afhr70dt","blank1","blank2","rural",100,100,75,100,75,75,75,31732000
"afhr70dt","blank1","blank2","secondary",100,100,10,100,10,10,10,10736000
"afhr70dt","blank1","blank2","stunted",100,100,,100,,,,5236000
"afhr70dt","blank1","blank2","under5",100,100,16,100,16,16,16,31732000
"afhr70dt","blank1","blank2","urban",100,100,25,100,25,25,25,31732000
"afhr70dt","blank1","ext","female",100,2,48,2,1,48,1,31732000
"afhr70dt","blank1","ext","fifteento49",100,2,45,2,1,45,1,31732000
"afhr70dt","blank1","ext","fiveto14",100,2,30,2,1,30,1,31732000
"afhr70dt","blank1","ext","gt49",100,2,9,2,0,9,0,31732000
"afhr70dt","blank1","ext","higher",100,2,4,2,0,4,0,10736000
"afhr70dt","blank1","ext","male",100,2,52,2,1,52,1,31732000
"afhr70dt","blank1","ext","no.birth.reg",100,2,56,2,1,56,1,5236000
"afhr70dt","blank1","ext","no.educ",100,2,80,2,2,80,2,10736000
"afhr70dt","blank1","ext","no.skilled.attendant",100,2,44,2,2,44,2,6942000
"afhr70dt","blank1","ext","non.p20",100,2,65,2,0,65,0,31732000
"afhr70dt","blank1","ext","p20",100,2,35,2,2,35,2,31732000
"afhr70dt","blank1","ext","primary",100,2,20,2,0,20,0,10736000
"afhr70dt","blank1","ext","rural",100,2,75,2,2,75,2,31732000
"afhr70dt","blank1","ext","secondary",100,2,10,2,0,10,0,10736000
"afhr70dt","blank1","ext","stunted",100,2,,2,0,,0,5236000
"afhr70dt","blank1","ext","under5",100,2,16,2,0,16,0,31732000
"afhr70dt","blank1","ext","urban",100,2,25,2,0,25,0,31732000
"afhr70dt","blank1","female","fifteento49",100,48,45,48,22,45,22,31732000
"afhr70dt","blank1","female","fiveto14",100,48,30,48,14,30,14,31732000
"afhr70dt","blank1","female","gt49",100,48,9,48,4,9,4,31732000
"afhr70dt","blank1","female","higher",100,48,4,48,1,4,1,10736000
"afhr70dt","blank1","female","male",100,48,52,48,0,52,0,31732000
"afhr70dt","blank1","female","no.birth.reg",100,49,56,49,27,56,27,5236000
"afhr70dt","blank1","female","no.educ",100,48,80,48,45,80,45,10736000
"afhr70dt","blank1","female","no.skilled.attendant",100,100,44,100,44,44,44,6942000
"afhr70dt","blank1","female","non.p20",100,48,65,48,31,65,31,31732000
"afhr70dt","blank1","female","p20",100,48,35,48,17,35,17,31732000
"afhr70dt","blank1","female","primary",100,48,20,48,3,20,3,10736000
"afhr70dt","blank1","female","rural",100,48,75,48,36,75,36,31732000
"afhr70dt","blank1","female","secondary",100,48,10,48,2,10,2,10736000
"afhr70dt","blank1","female","stunted",100,49,,49,0,,0,5236000
"afhr70dt","blank1","female","under5",100,48,16,48,8,16,8,31732000
"afhr70dt","blank1","female","urban",100,48,25,48,12,25,12,31732000
"afhr70dt","blank1","fifteento49","fiveto14",100,45,30,45,0,30,0,31732000
"afhr70dt","blank1","fifteento49","gt49",100,45,9,45,0,9,0,31732000
"afhr70dt","blank1","fifteento49","higher",100,73,4,73,3,4,3,10736000
"afhr70dt","blank1","fifteento49","male",100,45,52,45,23,52,23,31732000
"afhr70dt","blank1","fifteento49","no.birth.reg",100,0,56,0,0,56,0,5236000
"afhr70dt","blank1","fifteento49","no.educ",100,73,80,73,57,80,57,10736000
