indicator,year,Global.n,Global.value,Australia and New Zealand.n,Australia and New Zealand.value,Caribbean.n,Caribbean.value,Central America.n,Central America.value,Central Asia.n,Central Asia.value,Eastern Africa.n,Eastern Africa.value,Eastern Asia.n,Eastern Asia.value,Eastern Europe.n,Eastern Europe.value,Melanesia.n,Melanesia.value,Micronesia.n,Micronesia.value,Middle Africa.n,Middle Africa.value,Northern Africa.n,Northern Africa.value,Northern America.n,Northern America.value,Northern Europe.n,Northern Europe.value,Polynesia.n,Polynesia.value,South America.n,South America.value,South-Eastern Asia.n,South-Eastern Asia.value,Southern Africa.n,Southern Africa.value,Southern Asia.n,Southern Asia.value,Southern Europe.n,Southern Europe.value,Western Africa.n,Western Africa.value,Western Asia.n,Western Asia.value,Western Europe.n,Western Europe.value,Africa.n,Africa.value,Asia.n,Asia.value,Europe.n,Europe.value,LAC.n,LAC.value,N.America.n,N.America.value,Oceania.n,Oceania.value
Total population (000),2017,193,7505349,2,29156,13,38801,8,177316,5,70840,18,420907,5,1616551,10,292454,4,10044,5,308,9,163495,6,233051,2,361084,10,103901,3,316,12,424108,11,648780,5,65143,9,1868985,14,151954,16,371986,17,262739,9,193431,54,1254582,47,4467894,43,741739.6,33,640225.5,2,361083.7,14,39824.44
Under-5 population (000),2017,183,675196,2,1878,11,3304,8,16480,5,7814,18,66906,5,94753,10,16888,4,1246,2,26,9,28891,6,28776,2,21660,10,6154,2,36,12,33271,11,57966,5,6790,9,176463,12,6615,16,62355,17,27071,7,9852,54,193718,47,364066.9,43,39510.42,33,53054.82,2,21659.99,14,3185.7
Urban population (%),2017,193,55,2,89,13,69,8,74,5,41,18,26,5,62,10,70,4,18,5,47,9,45,6,52,2,82,10,82,3,22,12,84,11,49,5,63,9,36,14,71,16,46,17,71,9,79,54,41,47,49,43,74,33,80,2,82,14,70
>65 population (%),2017,183,9,2,15,11,9,8,7,5,5,18,3,5,12,10,16,4,4,2,4,9,3,6,5,2,16,10,19,2,6,12,8,11,6,5,5,9,6,12,21,16,3,17,5,7,20,54,4,47,8,39,18,31,8,2,16,10,12
Under-5 mortality rate (deaths per 1000 live births),2015,192,32,2,4,13,32,8,16,5,33,18,61,5,10,10,9,4,52,5,42,9,110,6,32,2,6,10,4,3,18,12,16,11,26,5,43,9,49,14,4,16,98,17,19,8,4,54,72,47,30,42,6,33,17,2,6,14,16
GDP per capita (PPP),2016,174,14865,2,42938,12,9365,8,14596,5,10640,14,2002,4,16965,10,21394,0,,5,3991,9,2667,5,9465,2,52239,10,41680,3,5606,11,14246,10,10719,5,11860,8,5618,12,29925,16,3894,13,25125,7,42908,49,4592,40,11685,39,31593,31,14126,2,52239,13,40065
Poverty rates $1.90,2000-2013,116,20,0,,4,25,8,5,5,36,13,49,2,6,10,1,2,48,0,,7,68,0,,0,,0,,0,,11,5,8,8,5,20,8,27,0,,15,49,0,,0,,34,52,26,16,20,1,20,6,,,3,6
Poverty rates $3.10,2000-2013,116,40,0,,4,37,8,14,5,56,13,75,2,19,10,1,2,65,0,,7,81,0,,0,,0,,0,,11,10,8,28,5,39,8,62,0,,15,75,0,,0,,34,75,26,40,20,1,20,12,,,3,21
Stunting (millions),2016,143,155,,,6,0.2,8,3,5,1,17,24,5,5,,,,,,,9,9,6,5,1,1,,,,,12,3,11,15,5,2,9,61,,,14,19,13,4,,,51,59,43,86.5,,,26,5.9,,,9,0.5
Wasting (millions),2016,143,52,,,6,0.1,8,0.1,5,0.3,17,4,5,2,,,,,,,9,2,6,2,,,,,,,12,0,11,5,5,0,9,28,,,14,5,13,1,,,51,14,43,36,,,26,0.7,,,9,0.1
